initial_state
  seed_on_sites  A*        288  
  seed_on_sites  A*        6392  
  seed_on_sites  A*        14870  
  seed_on_sites  A*        6938  
  seed_on_sites  A*        18174  
  seed_on_sites  A*        6989  
  seed_on_sites  A*        16279  
  seed_on_sites  A*        31  
  seed_on_sites  A*        10637  
  seed_on_sites  A*        3583  
  seed_on_sites  A*        15350  
  seed_on_sites  A*        5410  
  seed_on_sites  A*        1700  
  seed_on_sites  A*        911  
  seed_on_sites  A*        18264  
  seed_on_sites  A*        14589  
  seed_on_sites  A*        5329  
  seed_on_sites  A*        8900  
  seed_on_sites  A*        19792  
  seed_on_sites  A*        16499  
  seed_on_sites  A*        10658  
  seed_on_sites  A*        9529  
  seed_on_sites  A*        15625  
  seed_on_sites  A*        10828  
  seed_on_sites  A*        13735  
  seed_on_sites  A*        5425  
  seed_on_sites  A*        15637  
  seed_on_sites  A*        17076  
  seed_on_sites  A*        16628  
  seed_on_sites  A*        6903  
  seed_on_sites  A*        1783  
  seed_on_sites  A*        17096  
  seed_on_sites  A*        12768  
  seed_on_sites  A*        4798  
  seed_on_sites  A*        15464  
  seed_on_sites  A*        1947  
  seed_on_sites  A*        819  
  seed_on_sites  A*        6891  
  seed_on_sites  A*        13502  
  seed_on_sites  A*        18496  
  seed_on_sites  A*        15923  
  seed_on_sites  A*        17798  
  seed_on_sites  A*        6216  
  seed_on_sites  A*        341  
  seed_on_sites  A*        1001  
  seed_on_sites  A*        10288  
  seed_on_sites  A*        9765  
  seed_on_sites  A*        4356  
  seed_on_sites  A*        1604  
  seed_on_sites  A*        8989  
  seed_on_sites  A*        4780  
  seed_on_sites  A*        11308  
  seed_on_sites  A*        9464  
  seed_on_sites  A*        12061  
  seed_on_sites  A*        18625  
  seed_on_sites  A*        2819  
  seed_on_sites  A*        9807  
  seed_on_sites  A*        2067  
  seed_on_sites  A*        14067  
  seed_on_sites  A*        19288  
  seed_on_sites  A*        12998  
  seed_on_sites  A*        186  
  seed_on_sites  A*        5383  
  seed_on_sites  A*        16285  
  seed_on_sites  A*        18467  
  seed_on_sites  A*        12843  
  seed_on_sites  A*        19664  
  seed_on_sites  A*        8667  
  seed_on_sites  A*        1362  
  seed_on_sites  A*        16419  
  seed_on_sites  A*        7640  
  seed_on_sites  A*        10595  
  seed_on_sites  A*        9144  
  seed_on_sites  A*        3679  
  seed_on_sites  A*        15192  
  seed_on_sites  A*        2688  
  seed_on_sites  A*        15696  
  seed_on_sites  A*        16708  
  seed_on_sites  A*        404  
  seed_on_sites  A*        17702  
  seed_on_sites  A*        12640  
  seed_on_sites  A*        526  
  seed_on_sites  A*        270  
  seed_on_sites  A*        10207  
  seed_on_sites  A*        9526  
  seed_on_sites  A*        12583  
  seed_on_sites  A*        9476  
  seed_on_sites  A*        6195  
  seed_on_sites  A*        9317  
  seed_on_sites  A*        6798  
  seed_on_sites  A*        13956  
  seed_on_sites  A*        8720  
  seed_on_sites  A*        5906  
  seed_on_sites  A*        861  
  seed_on_sites  A*        7135  
  seed_on_sites  A*        831  
  seed_on_sites  A*        6550  
  seed_on_sites  A*        1380  
  seed_on_sites  A*        7315  
  seed_on_sites  A*        2870  
  seed_on_sites  A*        19040  
  seed_on_sites  A*        19843  
  seed_on_sites  A*        11792  
  seed_on_sites  A*        19711  
  seed_on_sites  A*        16950  
  seed_on_sites  A*        8356  
  seed_on_sites  A*        9911  
  seed_on_sites  A*        434  
  seed_on_sites  A*        2300  
  seed_on_sites  A*        3512  
  seed_on_sites  A*        6810  
  seed_on_sites  A*        19335  
  seed_on_sites  A*        10708  
  seed_on_sites  A*        2043  
  seed_on_sites  A*        7219  
  seed_on_sites  A*        14434  
  seed_on_sites  A*        18741  
  seed_on_sites  A*        13273  
  seed_on_sites  A*        19559  
  seed_on_sites  A*        18929  
  seed_on_sites  A*        15234  
  seed_on_sites  A*        1392  
  seed_on_sites  A*        12479  
  seed_on_sites  A*        10046  
  seed_on_sites  A*        8204  
  seed_on_sites  A*        610  
  seed_on_sites  A*        18159  
  seed_on_sites  A*        13499  
  seed_on_sites  A*        16837  
  seed_on_sites  A*        3353  
  seed_on_sites  A*        13485  
  seed_on_sites  A*        6320  
  seed_on_sites  A*        2046  
  seed_on_sites  A*        15132  
  seed_on_sites  A*        11117  
  seed_on_sites  A*        14741  
  seed_on_sites  A*        3634  
  seed_on_sites  A*        15679  
  seed_on_sites  A*        4398  
  seed_on_sites  A*        6162  
  seed_on_sites  A*        8771  
  seed_on_sites  A*        3076  
  seed_on_sites  A*        7147  
  seed_on_sites  A*        15186  
  seed_on_sites  A*        9595  
  seed_on_sites  A*        9165  
  seed_on_sites  A*        15049  
  seed_on_sites  A*        11138  
  seed_on_sites  A*        18102  
  seed_on_sites  A*        4553  
  seed_on_sites  A*        12389  
  seed_on_sites  A*        16834  
  seed_on_sites  A*        17574  
  seed_on_sites  A*        10720  
  seed_on_sites  A*        9643  
  seed_on_sites  A*        9070  
  seed_on_sites  A*        13864  
  seed_on_sites  A*        8180  
  seed_on_sites  A*        11616  
  seed_on_sites  A*        4834  
  seed_on_sites  A*        19338  
  seed_on_sites  A*        14043  
  seed_on_sites  A*        15864  
  seed_on_sites  A*        3897  
  seed_on_sites  A*        3616  
  seed_on_sites  A*        17126  
  seed_on_sites  A*        11846  
  seed_on_sites  A*        2855  
  seed_on_sites  A*        1810  
  seed_on_sites  A*        14314  
  seed_on_sites  A*        15467  
  seed_on_sites  A*        11473  
  seed_on_sites  A*        1064  
  seed_on_sites  A*        2998  
  seed_on_sites  A*        14547  
  seed_on_sites  A*        7885  
  seed_on_sites  A*        2126  
  seed_on_sites  A*        11031  
  seed_on_sites  A*        1249  
  seed_on_sites  A*        11837  
  seed_on_sites  A*        17643  
  seed_on_sites  A*        4697  
  seed_on_sites  A*        11583  
  seed_on_sites  A*        19917  
  seed_on_sites  A*        19592  
  seed_on_sites  A*        2452  
  seed_on_sites  A*        15783  
  seed_on_sites  A*        5944  
  seed_on_sites  A*        2634  
  seed_on_sites  A*        5279  
  seed_on_sites  A*        7288  
  seed_on_sites  A*        19879  
  seed_on_sites  A*        12517  
  seed_on_sites  A*        14028  
  seed_on_sites  A*        3177  
  seed_on_sites  A*        15299  
  seed_on_sites  A*        16237  
  seed_on_sites  A*        5625  
  seed_on_sites  A*        13673  
  seed_on_sites  A*        15941  
  seed_on_sites  A*        326  
  seed_on_sites  A*        12470  
  seed_on_sites  A*        2309  
  seed_on_sites  A*        1697  
  seed_on_sites  A*        15780  
  seed_on_sites  A*        15123  
  seed_on_sites  A*        2210  
  seed_on_sites  A*        15670  
  seed_on_sites  A*        17255  
  seed_on_sites  A*        398  
