initial_state
  seed_on_sites  CO*       550  
  seed_on_sites  CO*       46  
  seed_on_sites  CO*       658  
  seed_on_sites  CO*       777  
  seed_on_sites  CO*       322  
  seed_on_sites  CO*       754  
  seed_on_sites  CO*       970  
  seed_on_sites  CO*       429  
  seed_on_sites  CO*       862  
  seed_on_sites  CO*       477  
  seed_on_sites  CO*       346  
  seed_on_sites  CO*       838  
  seed_on_sites  CO*       801  
  seed_on_sites  CO*       802  
  seed_on_sites  CO*       1006  
  seed_on_sites  CO*       850  
  seed_on_sites  CO*       177  
  seed_on_sites  CO*       1030  
  seed_on_sites  CO*       574  
  seed_on_sites  CO*       1077  
  seed_on_sites  CO*       885  
  seed_on_sites  CO*       82  
  seed_on_sites  CO*       742  
  seed_on_sites  CO*       1126  
  seed_on_sites  CO*       273  
  seed_on_sites  CO*       465  
  seed_on_sites  CO*       730  
  seed_on_sites  CO*       238  
  seed_on_sites  CO*       45  
  seed_on_sites  CO*       1018  
  seed_on_sites  CO*       178  
  seed_on_sites  CO*       1149  
  seed_on_sites  CO*       1017  
  seed_on_sites  CO*       1114  
  seed_on_sites  CO*       297  
  seed_on_sites  CO*       945  
  seed_on_sites  CO*       21  
  seed_on_sites  CO*       333  
  seed_on_sites  CO*       261  
  seed_on_sites  CO*       909  
  seed_on_sites  CO*       514  
  seed_on_sites  CO*       705  
  seed_on_sites  CO*       609  
  seed_on_sites  CO*       621  
  seed_on_sites  CO*       490  
  seed_on_sites  CO*       262  
  seed_on_sites  CO*       225  
  seed_on_sites  CO*       897  
  seed_on_sites  CO*       910  
  seed_on_sites  CO*       1078  
  seed_on_sites  CO*       597  
  seed_on_sites  CO*       994  
  seed_on_sites  CO*       298  
  seed_on_sites  CO*       513  
  seed_on_sites  CO*       634  
  seed_on_sites  CO*       1041  
  seed_on_sites  CO*       334  
  seed_on_sites  CO*       682  
  seed_on_sites  CO*       874  
  seed_on_sites  CO*       286  
  seed_on_sites  CO*       249  
  seed_on_sites  CO*       501  
  seed_on_sites  CO*       1005  
  seed_on_sites  CO*       250  
  seed_on_sites  CO*       10  
  seed_on_sites  CO*       934  
  seed_on_sites  CO*       213  
  seed_on_sites  CO*       561  
  seed_on_sites  CO*       669  
  seed_on_sites  CO*       358  
  seed_on_sites  CO*       441  
  seed_on_sites  CO*       537  
  seed_on_sites  CO*       93  
  seed_on_sites  CO*       454  
  seed_on_sites  CO*       886  
  seed_on_sites  CO*       370  
  seed_on_sites  CO*       34  
  seed_on_sites  CO*       586  
  seed_on_sites  CO*       381  
  seed_on_sites  CO*       633  
  seed_on_sites  CO*       766  
  seed_on_sites  CO*       430  
  seed_on_sites  CO*       526  
  seed_on_sites  CO*       826  
  seed_on_sites  CO*       598  
  seed_on_sites  CO*       1066  
  seed_on_sites  CO*       861  
  seed_on_sites  CO*       1102  
  seed_on_sites  CO*       981  
  seed_on_sites  CO*       141  
  seed_on_sites  CO*       1138  
  seed_on_sites  CO*       154  
  seed_on_sites  CO*       1174  
  seed_on_sites  CO*       765  
  seed_on_sites  CO*       81  
  seed_on_sites  CO*       417  
  seed_on_sites  CO*       1161  
  seed_on_sites  CO*       837  
  seed_on_sites  CO*       1185  
  seed_on_sites  CO*       9  
  seed_on_sites  CO*       1053  
  seed_on_sites  CO*       142  
  seed_on_sites  CO*       718  
  seed_on_sites  CO*       345  
  seed_on_sites  CO*       1101  
  seed_on_sites  CO*       693  
  seed_on_sites  CO*       69  
  seed_on_sites  CO*       1054  
  seed_on_sites  CO*       58  
  seed_on_sites  CO*       382  
  seed_on_sites  CO*       309  
  seed_on_sites  CO*       405  
  seed_on_sites  CO*       1090  
  seed_on_sites  CO*       310  
  seed_on_sites  CO*       814  
  seed_on_sites  CO*       70  
  seed_on_sites  CO*       237  
  seed_on_sites  CO*       466  
  seed_on_sites  CO*       789  
  seed_on_sites  CO*       729  
  seed_on_sites  CO*       189  
  seed_on_sites  CO*       1065  
  seed_on_sites  CO*       1150  
  seed_on_sites  CO*       214  
  seed_on_sites  CO*       645  
  seed_on_sites  CO*       681  
  seed_on_sites  CO*       694  
  seed_on_sites  CO*       921  
  seed_on_sites  CO*       489  
  seed_on_sites  CO*       166  
  seed_on_sites  CO*       982  
  seed_on_sites  CO*       753  
  seed_on_sites  CO*       549  
  seed_on_sites  CO*       706  
  seed_on_sites  CO*       406  
  seed_on_sites  CO*       1089  
  seed_on_sites  CO*       130  
  seed_on_sites  CO*       610  
  seed_on_sites  CO*       957  
  seed_on_sites  CO*       117  
  seed_on_sites  CO*       1198  
  seed_on_sites  CO*       1029  
  seed_on_sites  CO*       202  
  seed_on_sites  CO*       585  
  seed_on_sites  CO*       657  
end_initial_state
